respondent_id,segment,profile,binder,sauce,lettuce,bun,price,rating
1,native,1,Mayo,Light,No,Regular,18,5
1,native,2,Butter,Light,No,Split,18,5
1,native,3,Mayo,Heavy,No,Split,18,6
1,native,4,Butter,Heavy,No,Regular,24,4
1,native,5,Mayo,Light,Yes,Split,24,5
1,native,6,Butter,Light,Yes,Regular,24,3
1,native,7,Mayo,Heavy,Yes,Regular,30,2
1,native,8,Butter,Heavy,Yes,Split,30,4
1,native,9,Mayo,Light,No,Split,30,7
1,native,10,Butter,Light,Yes,Regular,18,2
1,native,11,Mayo,Heavy,No,Regular,24,5
1,native,12,Butter,Heavy,Yes,Split,30,3
2,native,1,Mayo,Light,No,Regular,18,6
2,native,2,Butter,Light,No,Split,18,7
2,native,3,Mayo,Heavy,No,Split,18,7
2,native,4,Butter,Heavy,No,Regular,24,4
2,native,5,Mayo,Light,Yes,Split,24,7
2,native,6,Butter,Light,Yes,Regular,24,6
2,native,7,Mayo,Heavy,Yes,Regular,30,4
2,native,8,Butter,Heavy,Yes,Split,30,4
2,native,9,Mayo,Light,No,Split,30,9
2,native,10,Butter,Light,Yes,Regular,18,6
2,native,11,Mayo,Heavy,No,Regular,24,8
2,native,12,Butter,Heavy,Yes,Split,30,5
3,native,1,Mayo,Light,No,Regular,18,5
3,native,2,Butter,Light,No,Split,18,6
3,native,3,Mayo,Heavy,No,Split,18,5
3,native,4,Butter,Heavy,No,Regular,24,2
3,native,5,Mayo,Light,Yes,Split,24,5
3,native,6,Butter,Light,Yes,Regular,24,3
3,native,7,Mayo,Heavy,Yes,Regular,30,3
3,native,8,Butter,Heavy,Yes,Split,30,2
3,native,9,Mayo,Light,No,Split,30,8
3,native,10,Butter,Light,Yes,Regular,18,3
3,native,11,Mayo,Heavy,No,Regular,24,5
3,native,12,Butter,Heavy,Yes,Split,30,5
4,native,1,Mayo,Light,No,Regular,18,6
4,native,2,Butter,Light,No,Split,18,7
4,native,3,Mayo,Heavy,No,Split,18,6
4,native,4,Butter,Heavy,No,Regular,24,3
4,native,5,Mayo,Light,Yes,Split,24,4
4,native,6,Butter,Light,Yes,Regular,24,2
4,native,7,Mayo,Heavy,Yes,Regular,30,1
4,native,8,Butter,Heavy,Yes,Split,30,1
4,native,9,Mayo,Light,No,Split,30,5
4,native,10,Butter,Light,Yes,Regular,18,2
4,native,11,Mayo,Heavy,No,Regular,24,4
4,native,12,Butter,Heavy,Yes,Split,30,1
5,native,1,Mayo,Light,No,Regular,18,6
5,native,2,Butter,Light,No,Split,18,7
